P�rim�tre,Nature,Date,Heures,Consommation,Pr�vision J-1,Pr�vision J,Fioul,Charbon,Gaz,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques,Taux de Co2,Ech. comm. Angleterre,Ech. comm. Espagne,Ech. comm. Italie,Ech. comm. Suisse,Ech. comm. Allemagne-Belgique,Fioul - TAC,Fioul - Cog�n.,Fioul - Autres,Gaz - TAC,Gaz - Cog�n.,Gaz - CCG,Gaz - Autres,Hydraulique - Fil de l?eau + �clus�e,Hydraulique - Lacs,Hydraulique - STEP turbinage,Bio�nergies - D�chets,Bio�nergies - Biomasse,Bio�nergies - Biogaz
France,Donn�es temps r�el,2021-09-25,07:15,37692,38050,37800,134,1055,955,37198,1599,159,3395,-1517,818,-6104,45,,,,,,-3,24,113,-1,347,609,0,2486,855,54,171,362,284
France,Donn�es temps r�el,2021-09-25,07:30,37850,38200,37800,134,1062,961,37242,1582,175,3376,-1510,815,-5987,45,-864,-1523,-2922,-355,-617,-3,24,113,-1,348,614,0,2495,875,6,173,357,284
France,Donn�es temps r�el,2021-09-25,07:45,37752,38400,38050,134,1087,968,37216,1556,172,3422,-1424,805,-6184,45,,,,,,-3,24,113,-1,348,621,0,2521,895,6,168,353,284
France,Donn�es temps r�el,2021-09-25,08:00,38329,38600,38300,134,1110,980,37214,1543,199,3554,-1418,804,-5791,46,-965,-1847,-3088,-217,94,-3,24,113,-1,347,634,0,2550,998,6,164,357,284
France,Donn�es temps r�el,2021-09-25,08:15,39093,39150,39000,134,1056,950,37226,1517,324,4086,-951,826,-6075,43,,,,,,-3,24,113,-2,348,604,0,2719,1176,191,160,362,284
France,Donn�es temps r�el,2021-09-25,08:30,39620,39700,39700,134,1051,950,37216,1548,493,4147,-539,833,-6213,43,-965,-1847,-3088,-217,161,-3,24,113,-2,348,604,0,2724,1232,191,169,360,284
France,Donn�es temps r�el,2021-09-25,08:45,40310,40400,40450,135,1038,960,37210,1541,714,4284,-374,818,-6016,42,,,,,,-2,24,113,-1,348,613,0,2838,1251,195,162,359,284
France,Donn�es temps r�el,2021-09-25,09:00,41215,41100,41200,135,1054,973,37243,1479,938,4489,-362,805,-5539,42,-1014,-2103,-2940,-47,834,-2,24,113,-2,348,627,0,2798,1301,390,162,361,284
France,Donn�es temps r�el,2021-09-25,09:15,41931,41700,41600,134,1057,960,37308,1481,1306,4223,-366,794,-4966,42,,,,,,-3,24,113,-2,348,614,0,2792,1039,392,171,358,284
France,Donn�es temps r�el,2021-09-25,09:30,42191,42300,42000,133,1031,960,37250,1441,1674,4193,-374,784,-4901,41,-1014,-2103,-2940,-47,875,-4,24,113,-2,348,614,0,2772,1036,385,162,362,284
France,Donn�es temps r�el,2021-09-25,09:45,42568,42600,42550,134,1029,953,37315,1393,1953,4189,-373,791,-4816,41,,,,,,-3,24,113,-1,347,607,0,2774,1033,382,169,360,284
France,Donn�es temps r�el,2021-09-25,10:00,43069,42900,43100,134,1019,950,37340,1342,2268,4389,-381,794,-4786,40,-1014,-2150,-2745,-396,2331,-3,24,113,-1,347,604,0,2770,1240,379,169,362,284
France,Donn�es temps r�el,2021-09-25,10:15,43390,43050,43400,134,1036,948,37334,1332,2627,3979,-700,789,-4089,41,,,,,,-3,24,113,-2,347,603,0,2636,1147,196,165,360,284
France,Donn�es temps r�el,2021-09-25,10:30,43716,43200,43700,134,1030,949,37305,1253,2982,3983,-700,783,-4003,40,-1014,-2150,-2745,-396,2342,-3,24,113,-2,346,605,0,2629,1158,196,159,361,284
France,Donn�es temps r�el,2021-09-25,10:45,44015,43500,44300,134,1038,963,37315,1213,3422,3941,-1051,775,-3735,40,,,,,,-3,24,113,-2,355,610,0,2569,1176,196,155,358,284
France,Donn�es temps r�el,2021-09-25,11:00,44449,43800,44900,134,1023,992,37249,1172,3646,3843,-1070,785,-3325,40,-1014,-1928,-2664,84,2034,-3,24,113,-1,360,633,0,2556,1091,196,159,359,284
France,Donn�es temps r�el,2021-09-25,11:15,44970,43950,44800,134,1043,1019,37243,1146,4041,3945,-1073,798,-3326,41,,,,,,-3,24,113,-1,374,646,0,2624,1125,196,157,358,284
France,Donn�es temps r�el,2021-09-25,11:30,44790,44100,44700,134,1029,1017,37214,1182,4334,4011,-1088,791,-3834,40,-1014,-1928,-2664,84,2068,-3,24,113,-1,376,642,0,2615,1200,196,149,359,284
France,Donn�es temps r�el,2021-09-25,11:45,45306,44950,45750,134,1104,1112,37237,1156,4379,3673,-726,808,-3571,42,,,,,,-3,24,113,-1,378,735,0,2638,1024,11,162,360,284
France,Donn�es temps r�el,2021-09-25,12:00,46100,45800,46800,137,1018,1127,37122,1134,4509,3487,-756,795,-2473,41,-1014,-1897,-2511,557,2554,0,24,113,-1,377,751,0,2608,868,11,152,360,284
France,Donn�es temps r�el,2021-09-25,12:15,46558,45850,47050,136,1009,1153,36973,1167,4801,3532,-759,788,-2242,41,,,,,,-1,24,113,-1,375,779,0,2554,967,11,146,361,284
France,Donn�es temps r�el,2021-09-25,12:30,47114,45900,47300,136,1012,1175,36951,1166,4951,3728,-442,817,-2380,41,-1014,-1897,-2511,557,2554,-1,24,113,-1,374,802,0,2541,1175,12,158,359,284
France,Donn�es temps r�el,2021-09-25,12:45,47823,46650,47650,136,1042,1221,37033,1168,4991,3917,-375,820,-2130,41,,,,,,-1,24,113,-2,374,849,0,2555,1349,13,156,361,284
France,Donn�es temps r�el,2021-09-25,13:00,47373,47400,48000,137,992,1233,36966,1154,5358,3753,-399,831,-2652,41,-1014,-1734,-2671,124,2427,0,24,113,-2,373,862,0,2513,1227,13,166,361,284
France,Donn�es temps r�el,2021-09-25,13:15,46492,46200,46850,137,1022,1332,36920,1116,5444,3262,-389,824,-3176,42,,,,,,0,24,113,-1,373,960,0,2437,818,7,159,362,284
France,Donn�es temps r�el,2021-09-25,13:30,45695,45000,45700,137,1064,1376,36981,1134,5221,2961,-1171,829,-2837,44,-1014,-1734,-2671,124,2442,0,24,113,-1,372,1005,0,2464,490,7,164,362,284
France,Donn�es temps r�el,2021-09-25,13:45,44786,44550,45100,137,1090,1400,37046,1135,4970,2976,-1792,832,-3008,46,,,,,,0,24,113,-2,372,1030,0,2449,520,7,163,365,284
France,Donn�es temps r�el,2021-09-25,14:00,44397,44100,44500,137,1010,1345,36761,1176,5045,2955,-1830,810,-3012,44,-1014,-1672,-2820,196,2169,0,24,113,-2,372,975,0,2462,485,8,151,362,284
France,Donn�es temps r�el,2021-09-25,14:15,44070,43800,44100,137,1013,1349,36780,1180,5016,2963,-1986,823,-3205,44,,,,,,0,24,113,-2,370,981,0,2468,489,6,163,360,284
France,Donn�es temps r�el,2021-09-25,14:30,43700,43500,43700,137,1014,1334,36819,1201,5081,3006,-2208,809,-3493,44,-1014,-1672,-2820,196,2169,0,24,113,-2,370,966,0,2515,485,6,164,361,284
France,Donn�es temps r�el,2021-09-25,14:45,43576,43050,43500,134,1003,1336,36649,1180,5125,2922,-2215,778,-3336,44,,,,,,-3,24,113,-2,370,968,0,2471,445,6,158,360,284
France,Donn�es temps r�el,2021-09-25,15:00,43260,42600,43300,135,995,1426,36728,1159,4912,2886,-2215,779,-3545,45,-1014,-1305,-2756,-650,1797,-2,24,113,-1,370,1057,0,2460,420,6,157,358,284
France,Donn�es temps r�el,2021-09-25,15:15,43284,42300,43000,135,1026,1461,36670,1160,5231,2899,-2304,803,-3797,46,,,,,,-2,24,113,-1,371,1091,0,2456,437,6,162,360,284
France,Donn�es temps r�el,2021-09-25,15:30,42685,42000,42700,135,1026,1493,36702,1189,4908,2973,-2301,806,-4246,46,-1014,-1305,-2756,-650,1590,-2,24,113,-1,369,1125,0,2473,494,6,158,363,284
France,Donn�es temps r�el,2021-09-25,15:45,42123,41650,42250,135,1031,1525,36726,1208,4606,3057,-2301,814,-4678,47,,,,,,-2,24,113,-2,370,1157,0,2484,567,6,168,361,284
France,Donn�es temps r�el,2021-09-25,16:00,41962,41300,41800,135,1021,1581,36648,1253,4440,3112,-2300,807,-4735,47,-1014,-313,-2975,-732,143,-2,24,113,-1,370,1212,0,2501,605,6,161,361,284
France,Donn�es temps r�el,2021-09-25,16:15,41506,40900,41600,135,1019,1594,36764,1195,4205,3223,-1894,807,-5542,47,,,,,,-2,24,113,-1,369,1226,0,2506,711,6,162,359,284
France,Donn�es temps r�el,2021-09-25,16:30,41513,40500,41400,135,1028,1643,36792,1223,4001,3287,-1889,805,-5512,47,-1014,-313,-2975,-732,-961,-2,24,113,-2,369,1276,0,2540,741,6,159,360,284
France,Donn�es temps r�el,2021-09-25,16:45,41528,40350,41200,135,1089,1713,36957,1237,3596,3555,-1793,815,-5776,49,,,,,,-2,24,113,-1,369,1345,0,2608,941,6,167,362,284
France,Donn�es temps r�el,2021-09-25,17:00,40931,40200,41000,134,1121,1731,36876,1287,3175,3791,-1784,802,-6202,50,-1014,1584,-3153,-2598,-1505,-3,24,113,-2,368,1365,0,2589,1196,6,160,362,284
France,Donn�es temps r�el,2021-09-25,17:15,41552,40300,41100,134,1115,2011,36901,1293,2817,4365,-698,803,-7189,51,,,,,,-3,24,113,-1,368,1644,0,2657,1332,376,160,359,284
France,Donn�es temps r�el,2021-09-25,17:30,41506,40400,41200,135,1074,2133,36848,1389,2282,4201,-355,804,-7005,51,-1014,1584,-3153,-2598,-2723,-2,24,113,-1,370,1764,0,2662,1292,247,160,360,284
France,Donn�es temps r�el,2021-09-25,17:45,41658,40800,41600,135,1145,2229,37042,1420,1809,4629,0,808,-7559,53,,,,,,-2,24,113,-1,369,1861,0,2706,1432,491,163,360,284
France,Donn�es temps r�el,2021-09-25,18:00,41985,41200,42000,135,1118,2640,36953,1328,1483,5115,0,806,-7593,55,-1014,1062,-3096,-2945,-1519,-2,24,113,-1,370,2271,0,2817,1447,851,166,360,284
France,Donn�es temps r�el,2021-09-25,18:15,42108,41550,42350,135,1029,3120,36895,1252,1232,5315,0,805,-7675,57,,,,,,-2,24,113,-1,371,2750,0,2942,1687,686,160,360,284
France,Donn�es temps r�el,2021-09-25,18:30,42545,41900,42700,135,1051,3352,36981,1207,959,6032,0,811,-7983,59,-1014,1062,-3096,-2945,-2209,-2,24,113,-1,372,2981,0,2914,2060,1058,166,362,284
France,Donn�es temps r�el,2021-09-25,18:45,43249,42550,43350,135,1108,3336,37102,1215,706,7149,0,800,-8302,59,,,,,,-2,24,113,-2,371,2967,0,2959,2685,1505,162,359,284
France,Donn�es temps r�el,2021-09-25,19:00,43713,43200,44000,133,1135,3409,37084,1224,489,7462,0,802,-8025,60,-1014,559,-3276,-932,-2407,-4,24,113,-1,372,3038,0,3071,2805,1586,164,360,284
France,Donn�es temps r�el,2021-09-25,19:15,44043,43400,44200,134,1112,3385,37103,1279,390,7557,0,810,-7727,59,,,,,,-3,24,113,-1,372,3014,0,3244,2886,1427,169,362,284
France,Donn�es temps r�el,2021-09-25,19:30,44316,43600,44400,135,1127,3326,37127,1365,330,7966,0,811,-7871,58,-1014,559,-3276,-932,-2443,-2,24,113,-1,372,2955,0,3223,3034,1709,165,363,284
France,Donn�es temps r�el,2021-09-25,19:45,44734,44200,45000,134,1114,3332,37143,1441,297,7920,0,804,-7451,58,,,,,,-3,24,113,-2,373,2961,0,3190,2893,1837,168,360,284
France,Donn�es temps r�el,2021-09-25,20:00,45315,44800,45600,134,1112,3369,37157,1528,252,8205,0,803,-7245,58,-1014,-1651,-2935,-53,-1952,-3,24,113,-2,374,2997,0,3223,3144,1838,163,363,284
France,Donn�es temps r�el,2021-09-25,20:15,45113,44450,45300,135,1109,3418,37180,1529,245,7994,0,808,-7305,59,,,,,,-2,24,113,-1,373,3046,0,3192,2987,1815,170,360,284
France,Donn�es temps r�el,2021-09-25,20:30,43873,44100,45000,135,1105,3394,37168,1549,244,7280,0,806,-7808,59,-1014,-1651,-2935,97,-1298,-2,24,113,-1,374,3021,0,3161,2352,1767,167,361,284
France,Donn�es temps r�el,2021-09-25,20:45,43156,43500,44400,133,1058,3290,37126,1586,247,6785,0,802,-7871,58,,,,,,-4,24,113,-1,357,2934,0,3098,2165,1522,161,360,284
France,Donn�es temps r�el,2021-09-25,21:00,42854,42900,43800,134,1056,3271,37147,1653,245,7215,0,809,-8676,57,-1014,-2500,-2234,-368,-2188,-3,24,113,-1,360,2912,0,3139,2564,1512,166,360,284
France,Donn�es temps r�el,2021-09-25,21:15,42291,42250,43100,134,955,3698,37143,1743,0,6926,0,809,-9117,59,,,,,,-3,24,113,-2,377,3323,0,2952,2201,1773,163,362,284
France,Donn�es temps r�el,2021-09-25,21:30,41209,41600,42400,134,758,3622,37058,1721,0,5516,0,812,-8412,56,-1014,-2500,-2234,-368,-1248,-3,24,113,-1,376,3247,0,3031,1570,915,168,360,284
France,Donn�es temps r�el,2021-09-25,21:45,40997,41100,41900,134,662,3646,37011,1748,0,4936,-19,811,-7932,55,,,,,,-3,24,113,-2,378,3270,0,2914,1395,627,166,361,284
France,Donn�es temps r�el,2021-09-25,22:00,40668,40600,41400,134,623,3562,37014,1826,0,4640,-19,805,-7917,54,-775,-2500,-2946,-38,-740,-3,24,113,-2,377,3187,0,2820,1322,498,161,362,284
France,Donn�es temps r�el,2021-09-25,22:15,40837,41050,41800,133,672,3704,37027,1822,0,4872,-19,804,-8178,56,,,,,,-4,24,113,-1,377,3328,0,2756,1377,739,162,360,284
France,Donn�es temps r�el,2021-09-25,22:30,41289,41500,42200,134,668,3697,37027,1898,0,4727,-18,807,-7651,56,-775,-2500,-2946,521,-104,-3,24,113,-2,377,3322,0,2723,1278,726,169,360,284
France,Donn�es temps r�el,2021-09-25,22:45,43308,42550,43250,133,653,3653,37040,1925,0,5112,0,804,-6012,55,,,,,,-4,24,113,-1,377,3277,0,2887,1200,1025,163,359,284
France,Donn�es temps r�el,2021-09-25,23:00,43022,43600,44300,135,619,3436,37019,1999,0,5147,-43,807,-6097,52,-849,-2500,-2683,25,712,-2,24,113,-2,378,3060,0,2984,1156,1007,164,359,284
France,Donn�es temps r�el,2021-09-25,23:15,42986,43550,44200,134,682,3180,37063,2022,0,5560,-51,803,-6407,51,,,,,,-3,24,113,-1,379,2802,0,2935,1594,1031,163,358,284
France,Donn�es temps r�el,2021-09-25,23:30,42186,43500,44100,135,600,3114,37110,2001,0,4894,-57,799,-6410,50,-849,-2500,-2683,364,1147,-2,24,113,-1,378,2737,0,2919,1323,652,162,358,284
France,Donn�es temps r�el,2021-09-25,23:45,42725,42950,43250,135,622,2706,37090,1943,0,4838,-59,804,-5354,47,,,,,,-2,24,113,-1,377,2330,0,2885,1292,661,167,355,284
France,Donn�es temps r�el,2021-09-26,00:00,41806,42400,42400,135,606,2451,36211,2001,0,5398,-55,799,-5740,45,-817,-1250,-3159,-604,-664,-2,24,113,-1,378,2074,0,3027,1718,653,161,356,284
France,Donn�es temps r�el,2021-09-26,00:15,41169,41250,41300,135,699,1891,36204,2004,0,6147,-55,813,-6669,42,,,,,,-2,24,113,-1,378,1514,0,2919,2155,1073,165,362,284
France,Donn�es temps r�el,2021-09-26,00:30,39920,40100,40200,133,687,1504,35971,2059,0,5179,-61,818,-6370,39,-817,-1250,-3159,-604,-389,-4,24,113,-1,377,1128,0,2839,1718,622,172,363,284
France,Donn�es temps r�el,2021-09-26,00:45,38508,39150,39250,133,663,1332,35564,2069,0,4355,-58,808,-6358,38,,,,,,-4,24,113,-2,378,956,0,2624,1509,222,165,363,284
France,Donn�es temps r�el,2021-09-26,01:00,37973,38200,38300,135,633,1316,35646,2073,0,4002,-23,810,-6619,38,-767,-1250,-3159,-1579,395,-2,24,113,-1,378,939,0,2645,1269,88,162,361,284
France,Donn�es temps r�el,2021-09-26,01:15,37897,38400,38400,135,701,1230,35940,2101,0,3555,-174,813,-6404,39,,,,,,-2,24,113,-2,376,856,0,2592,955,8,169,360,284
France,Donn�es temps r�el,2021-09-26,01:30,37404,38600,38500,134,655,985,35666,2162,0,3432,-189,807,-6248,36,-767,-1250,-3159,-1579,941,-3,24,113,-1,377,609,0,2583,842,7,160,364,284
France,Donn�es temps r�el,2021-09-26,01:45,37609,38250,38150,135,655,988,35595,2149,0,3167,-812,811,-5079,37,,,,,,-2,24,113,-1,376,613,0,2496,664,7,169,359,284
France,Donn�es temps r�el,2021-09-26,02:00,37106,37900,37800,135,654,990,35633,2170,0,3269,-820,811,-5736,37,-579,-1250,-3159,-1781,956,-2,24,113,-2,377,615,0,2587,675,7,167,360,284
France,Donn�es temps r�el,2021-09-26,02:15,37218,37000,37100,135,701,1049,36137,2166,0,3299,-1526,798,-5541,38,,,,,,-2,24,113,-2,377,674,0,2533,758,8,153,361,284
France,Donn�es temps r�el,2021-09-26,02:30,36078,36100,36400,135,660,1009,35825,2136,0,3198,-1525,806,-6166,37,-579,-1250,-3159,-1781,1019,-2,24,113,-1,379,631,0,2518,673,7,163,361,284
France,Donn�es temps r�el,2021-09-26,02:45,35375,35400,35500,134,650,487,35719,2101,0,3060,-1639,806,-5943,33,,,,,,-3,24,113,-1,378,110,0,2380,673,7,164,361,284
France,Donn�es temps r�el,2021-09-26,03:00,34314,34700,34600,135,627,484,35592,2039,0,3069,-1660,812,-6784,32,-599,-1100,-2897,-1655,-835,-2,24,113,-1,379,106,0,2420,642,7,166,360,284
France,Donn�es temps r�el,2021-09-26,03:15,33985,34200,34050,135,655,484,35694,2081,0,3009,-1630,808,-7251,33,,,,,,-2,24,113,-2,380,106,0,2390,612,7,164,360,284
France,Donn�es temps r�el,2021-09-26,03:30,33276,33700,33500,134,652,481,35287,2093,0,2990,-1637,812,-7536,33,-599,-1100,-2897,-1655,-930,-3,24,113,-2,379,104,0,2371,612,7,166,363,284
France,Donn�es temps r�el,2021-09-26,03:45,33076,33300,33200,134,637,464,35117,2161,0,3005,-1729,816,-7529,33,,,,,,-3,24,113,-1,379,86,0,2396,602,7,175,360,284
France,Donn�es temps r�el,2021-09-26,04:00,32640,32900,32900,135,600,467,35016,2181,0,3003,-1821,802,-7743,32,-562,-1100,-2897,-1434,-2083,-2,24,113,-1,379,89,0,2423,573,7,157,360,284
France,Donn�es temps r�el,2021-09-26,04:15,32296,32900,32500,134,606,465,35262,2227,0,2952,-1893,808,-8265,32,,,,,,-3,24,113,-1,379,87,0,2446,499,7,163,363,284
France,Donn�es temps r�el,2021-09-26,04:30,32115,32900,32100,135,324,482,35473,2127,0,2997,-1899,807,-8331,25,-562,-1100,-2897,-1434,-2083,-2,24,113,-1,380,103,0,2469,521,7,161,362,284
France,Donn�es temps r�el,2021-09-26,04:45,32186,32850,32200,137,320,486,35623,2106,0,2980,-1902,808,-8372,25,,,,,,0,24,113,-1,379,108,0,2471,502,7,164,361,284
France,Donn�es temps r�el,2021-09-26,05:00,31959,32800,32300,137,310,488,35943,2069,0,3013,-1907,801,-8895,25,-625,-1100,-2897,-1411,-2483,0,24,113,-1,379,110,0,2498,508,7,160,357,284
France,Donn�es temps r�el,2021-09-26,05:15,32042,32950,32350,136,323,485,36123,2055,0,3028,-1902,790,-8996,25,,,,,,-1,24,113,-1,379,107,0,2530,491,7,168,341,284
France,Donn�es temps r�el,2021-09-26,05:30,32217,33100,32400,137,282,488,36015,2168,0,3050,-1938,790,-8775,24,-625,-1100,-2897,-1411,-2290,0,24,113,-1,380,109,0,2584,459,7,166,340,284
France,Donn�es temps r�el,2021-09-26,05:45,32268,33300,32500,136,283,487,36094,2052,0,3043,-1883,786,-8730,24,,,,,,-1,24,113,-1,380,108,0,2573,463,7,162,341,284
France,Donn�es temps r�el,2021-09-26,06:00,32375,33500,32600,137,283,490,36117,2047,0,3025,-1879,787,-8632,24,-477,-1100,-2897,-1836,-1466,0,24,113,-2,381,111,0,2585,433,7,164,340,284
France,Donn�es temps r�el,2021-09-26,06:15,32514,33850,32800,136,282,485,36148,2048,0,3042,-1813,791,-8605,24,,,,,,-1,24,113,-1,381,105,0,2624,411,7,164,344,284
France,Donn�es temps r�el,2021-09-26,06:30,32801,34200,33000,137,282,486,36223,2031,0,3013,-1809,793,-8355,24,-477,-1100,-2897,-1836,-1314,0,24,113,-1,380,107,0,2626,380,7,169,340,284
France,Donn�es temps r�el,2021-09-26,06:45,32945,34500,33300,137,284,485,36170,2042,0,3182,-1575,768,-8548,23,,,,,,0,24,113,-2,379,108,0,2763,412,7,143,341,284
France,Donn�es temps r�el,2021-09-26,07:00,33647,34800,33600,137,289,481,36360,2038,243,3209,-1568,770,-8312,23,-551,-1100,-3031,-1963,-1427,0,24,113,-1,379,103,0,2717,485,7,144,341,284
France,Donn�es temps r�el,2021-09-26,07:15,33637,34800,33700,137,321,484,36634,2079,238,3195,-1534,764,-8681,24,,,,,,0,24,113,-1,378,107,0,2716,472,7,137,341,284
France,Donn�es temps r�el,2021-09-26,07:30,33842,34800,33800,137,322,488,36509,2128,241,3290,-1539,766,-8500,24,-551,-1100,-3031,-1963,-1578,0,24,113,-1,380,109,0,2739,544,7,139,343,284
France,Donn�es temps r�el,2021-09-26,07:45,33539,34850,33800,135,316,486,36481,2185,241,3201,-1546,758,-8718,24,,,,,,-2,24,113,-2,379,109,0,2729,465,7,136,340,284
France,Donn�es temps r�el,2021-09-26,08:00,33791,34900,33800,135,294,484,36404,2241,256,3267,-1566,760,-8484,23,-728,-1400,-2171,-1982,-1220,-2,24,113,-1,378,107,0,2810,450,7,136,342,284
France,Donn�es temps r�el,2021-09-26,08:15,34254,35600,34350,135,284,483,36427,2306,315,3249,-1577,764,-8132,23,,,,,,-2,24,113,-1,379,105,0,2826,416,7,137,343,284
France,Donn�es temps r�el,2021-09-26,08:30,34884,36300,34900,135,284,486,36391,2357,427,3203,-1495,765,-7669,23,-728,-1400,-2171,-1982,-658,-2,24,113,-1,380,107,0,2777,419,7,140,342,284
France,Donn�es temps r�el,2021-09-26,08:45,35609,37100,35550,135,289,486,36526,2468,570,3342,-1487,760,-7480,23,,,,,,-2,24,113,-2,380,108,0,2912,423,7,131,344,284
France,Donn�es temps r�el,2021-09-26,09:00,36206,37900,36200,135,304,483,36643,2421,734,3479,-1474,763,-7282,23,-766,-1400,-1177,-1441,-1507,-2,24,113,-1,379,105,0,2945,527,7,134,344,284
France,Donn�es temps r�el,2021-09-26,09:15,36807,38450,36800,135,333,483,36769,2409,1033,3343,-1448,759,-7009,23,,,,,,-2,24,113,-1,379,105,0,2881,455,7,133,343,284
France,Donn�es temps r�el,2021-09-26,09:30,37397,39000,37400,135,318,482,36592,2380,1349,3344,-1476,757,-6484,23,-766,-1400,-1177,-1441,-875,-2,24,113,-2,378,106,0,2875,462,7,133,340,284
France,Donn�es temps r�el,2021-09-26,09:45,38125,39650,38200,134,305,485,36511,2333,1597,3356,-1490,760,-5866,23,,,,,,-3,24,113,-1,377,109,0,2895,454,7,134,343,284
France,Donn�es temps r�el,2021-09-26,10:00,38961,40300,39000,134,325,489,36448,2333,1950,3434,-1318,759,-5593,23,-815,-1400,-1015,-1870,693,-3,24,113,-1,379,111,0,2895,532,7,135,342,284
France,Donn�es temps r�el,2021-09-26,10:15,39191,40750,39550,135,323,487,35839,2335,2210,3226,-1610,763,-4517,23,,,,,,-2,24,113,-2,378,111,0,2761,458,7,133,346,284
France,Donn�es temps r�el,2021-09-26,10:30,40109,41200,40100,134,336,493,35729,2369,2578,3197,-1602,756,-3881,23,-815,-1400,-1015,-1870,1606,-3,24,113,-1,378,116,0,2694,496,7,128,346,284
France,Donn�es temps r�el,2021-09-26,10:45,40520,41650,40500,135,333,486,35563,2471,2869,3231,-1775,764,-3557,23,,,,,,-2,24,113,-2,377,111,0,2713,511,7,135,345,284
France,Donn�es temps r�el,2021-09-26,11:00,40894,42100,40900,134,333,483,35515,2429,3155,3238,-1774,758,-3377,23,-815,-1400,-1015,-1824,1678,-3,24,113,-1,374,110,0,2731,500,7,132,343,284
France,Donn�es temps r�el,2021-09-26,11:15,41267,42400,41350,135,336,488,35758,2515,3294,3093,-1970,760,-3142,23,,,,,,-2,24,113,-2,374,116,0,2577,509,7,130,345,284
France,Donn�es temps r�el,2021-09-26,11:30,41759,42700,41800,134,335,484,35659,2618,3520,3281,-1985,760,-3047,23,-815,-1400,-1015,-1824,1983,-3,24,113,-2,374,112,0,2566,677,38,133,344,284
France,Donn�es temps r�el,2021-09-26,11:45,42201,43500,42400,134,334,482,35865,2657,3593,3306,-1986,753,-2937,22,,,,,,-3,24,113,-1,374,109,0,2562,689,55,126,345,284
France,Donn�es temps r�el,2021-09-26,12:00,42793,44300,43000,134,335,480,36014,2673,3739,3323,-1978,759,-2686,22,-815,-1685,-852,-1791,2789,-3,24,113,-1,374,107,0,2582,687,54,129,346,284
France,Donn�es temps r�el,2021-09-26,12:15,43508,44600,43700,135,396,478,36167,2637,3965,3245,-1981,756,-2290,23,,,,,,-2,24,113,-1,373,106,0,2536,654,55,130,342,284
France,Donn�es temps r�el,2021-09-26,12:30,43960,44900,44400,135,461,479,36250,2699,4062,3204,-2020,744,-2054,25,-815,-1685,-852,-1791,3485,-2,24,113,-1,374,106,0,2558,584,62,122,339,284
France,Donn�es temps r�el,2021-09-26,12:45,44943,45450,44700,135,522,480,36334,2791,4472,3282,-1939,750,-1884,26,,,,,,-2,24,113,-1,373,108,0,2688,552,42,125,341,284
France,Donn�es temps r�el,2021-09-26,13:00,43632,46000,45000,134,525,483,36279,2702,4344,3786,-1937,752,-3436,26,-815,-1605,-852,-1946,820,-3,24,113,-2,373,112,0,2726,1020,40,127,343,284
France,Donn�es temps r�el,2021-09-26,13:15,42808,44450,43450,135,558,484,36466,2810,4516,3777,-1870,750,-4818,26,,,,,,-2,24,113,-2,373,113,0,2699,1036,42,126,340,284
France,Donn�es temps r�el,2021-09-26,13:30,41670,42900,41900,135,526,484,36220,2813,4414,3260,-1960,751,-4973,26,-815,-1605,-852,-1946,767,-2,24,113,-1,373,112,0,2699,521,40,125,343,284
France,Donn�es temps r�el,2021-09-26,13:45,41162,42300,41350,135,456,482,36079,2646,4769,3181,-1954,760,-5392,24,,,,,,-2,24,113,-1,373,110,0,2682,492,7,134,340,284
France,Donn�es temps r�el,2021-09-26,14:00,40604,41700,40800,135,344,481,35879,2597,4693,3207,-1965,759,-5526,22,-866,-1670,-852,-1979,-1226,-2,24,113,-2,373,110,0,2675,497,35,132,343,284
France,Donn�es temps r�el,2021-09-26,14:15,40170,41500,40600,135,360,481,36182,2605,4860,3311,-1876,761,-6649,22,,,,,,-2,24,113,-1,372,110,0,2733,525,53,133,344,284
France,Donn�es temps r�el,2021-09-26,14:30,39841,41300,40400,135,351,475,36037,2500,4732,3311,-1884,767,-6583,22,-866,-1670,-852,-1979,-2206,-2,24,113,-1,371,105,0,2762,542,7,143,341,284
France,Donn�es temps r�el,2021-09-26,14:45,39626,40650,39800,135,348,476,36042,2587,4888,3288,-1881,759,-7016,22,,,,,,-2,24,113,-1,371,106,0,2747,534,7,134,341,284
France,Donn�es temps r�el,2021-09-26,15:00,39071,40000,39200,135,344,475,36036,2548,4759,3283,-1886,762,-7385,22,-661,-1750,-915,-2461,-2394,-2,24,113,-1,372,104,0,2754,522,7,136,343,284
France,Donn�es temps r�el,2021-09-26,15:15,38995,39800,39000,135,349,472,36232,2562,4527,3512,-1871,760,-7683,22,,,,,,-2,24,113,-1,371,102,0,2781,644,87,137,338,284
France,Donn�es temps r�el,2021-09-26,15:30,38474,39600,38800,134,344,356,36122,2626,4237,3945,-1884,763,-8169,21,-661,-1750,-915,-2736,-3171,-3,24,113,-1,371,-14,0,2783,1075,87,142,339,284
France,Donn�es temps r�el,2021-09-26,15:45,38394,39150,38350,135,361,384,36237,2605,4242,4089,-2033,756,-8382,21,,,,,,-2,24,113,-1,371,14,0,2790,1212,87,137,336,284
